case_id,state,district,project_type,sia_conducted,community_sentiment_score,sia_log_text
LA04247,West Bengal,West Bengal_District_4,Highway,True,0.81,"Social Impact Assessment Report — Highway Project, West Bengal_District_4, West Bengal

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 46 affected residents and stakeholders attended across all sessions, including 14 women. Attendees represented a cross-section of the affected population, including elected Panchayat members, local shopkeepers and traders, representatives of the Scheduled Tribe community, and agricultural laborers.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04248,Bihar,Bihar_District_2,Mining,True,0.45,"Social Impact Assessment Report — Mining Project, Bihar_District_2, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 178 affected residents and stakeholders attended across all sessions, including 36 women. Attendees represented a cross-section of the affected population, including tenant cultivators, elected Panchayat members, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA04249,Madhya Pradesh,Madhya Pradesh_District_3,Power Plant,False,0.58,"Social Impact Assessment Status — Power Plant Project, Madhya Pradesh_District_3, Madhya Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04250,Maharashtra,Maharashtra_District_2,Urban Housing,True,0.83,"Social Impact Assessment Report — Urban Housing Project, Maharashtra_District_2, Maharashtra

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 115 affected residents and stakeholders attended across all sessions, including 43 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, elected Panchayat members, landowning farmers, and tenant cultivators.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04251,Maharashtra,Maharashtra_District_4,Urban Housing,False,0.22,"Social Impact Assessment Status — Urban Housing Project, Maharashtra_District_4, Maharashtra

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04252,Uttar Pradesh,Uttar Pradesh_District_1,Highway,True,1.0,"Social Impact Assessment Report — Highway Project, Uttar Pradesh_District_1, Uttar Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 215 affected residents and stakeholders attended across all sessions, including 44 women. Attendees represented a cross-section of the affected population, including elected Panchayat members, agricultural laborers, and landowning farmers.

Consultation notes (majority supportive):
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04253,Karnataka,Karnataka_District_1,Irrigation,True,0.95,"Social Impact Assessment Report — Irrigation Project, Karnataka_District_1, Karnataka

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 144 affected residents and stakeholders attended across all sessions, including 34 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, landowning farmers, elected Panchayat members, and tenant cultivators.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04254,Karnataka,Karnataka_District_3,Power Plant,False,0.69,"Social Impact Assessment Status — Power Plant Project, Karnataka_District_3, Karnataka

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04255,Uttar Pradesh,Uttar Pradesh_District_3,Mining,False,0.14,"Social Impact Assessment Status — Mining Project, Uttar Pradesh_District_3, Uttar Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04256,Bihar,Bihar_District_1,Highway,True,0.6,"Social Impact Assessment Report — Highway Project, Bihar_District_1, Bihar

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 244 affected residents and stakeholders attended across all sessions, including 49 women. Attendees represented a cross-section of the affected population, including tenant cultivators, local shopkeepers and traders, and landowning farmers.

Consultation notes (mixed sentiment):
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA04257,Bihar,Bihar_District_4,Industrial Corridor,True,0.98,"Social Impact Assessment Report — Industrial Corridor Project, Bihar_District_4, Bihar

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 138 affected residents and stakeholders attended across all sessions, including 46 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, tenant cultivators, agricultural laborers, and landowning farmers.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04258,Punjab,Punjab_District_4,Mining,True,0.73,"Social Impact Assessment Report — Mining Project, Punjab_District_4, Punjab

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 153 affected residents and stakeholders attended across all sessions, including 43 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, members of the local women's self-help group, elected Panchayat members, and agricultural laborers.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04259,Uttar Pradesh,Uttar Pradesh_District_3,Irrigation,True,0.81,"Social Impact Assessment Report — Irrigation Project, Uttar Pradesh_District_3, Uttar Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 223 affected residents and stakeholders attended across all sessions, including 87 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, representatives of the Scheduled Tribe community, and tenant cultivators.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04260,Odisha,Odisha_District_1,Railway,False,0.41,"Social Impact Assessment Status — Railway Project, Odisha_District_1, Odisha

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04261,Odisha,Odisha_District_3,Irrigation,True,0.71,"Social Impact Assessment Report — Irrigation Project, Odisha_District_3, Odisha

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 99 affected residents and stakeholders attended across all sessions, including 22 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, tenant cultivators, representatives of the Scheduled Tribe community, and landowning farmers.

Consultation notes (majority supportive):
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04262,Punjab,Punjab_District_3,Urban Housing,True,0.47,"Social Impact Assessment Report — Urban Housing Project, Punjab_District_3, Punjab

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 53 affected residents and stakeholders attended across all sessions, including 13 women. Attendees represented a cross-section of the affected population, including tenant cultivators, members of the local women's self-help group, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA04263,Bihar,Bihar_District_2,Highway,True,0.79,"Social Impact Assessment Report — Highway Project, Bihar_District_2, Bihar

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 187 affected residents and stakeholders attended across all sessions, including 53 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, agricultural laborers, and landowning farmers.

Consultation notes (majority supportive):
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04264,Maharashtra,Maharashtra_District_2,Mining,False,0.5,"Social Impact Assessment Status — Mining Project, Maharashtra_District_2, Maharashtra

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04265,Punjab,Punjab_District_4,Power Plant,False,0.44,"Social Impact Assessment Status — Power Plant Project, Punjab_District_4, Punjab

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04266,Uttar Pradesh,Uttar Pradesh_District_3,Industrial Corridor,False,0.42,"Social Impact Assessment Status — Industrial Corridor Project, Uttar Pradesh_District_3, Uttar Pradesh

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04267,Bihar,Bihar_District_3,Mining,False,0.54,"Social Impact Assessment Status — Mining Project, Bihar_District_3, Bihar

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04268,Madhya Pradesh,Madhya Pradesh_District_3,Power Plant,True,0.65,"Social Impact Assessment Report — Power Plant Project, Madhya Pradesh_District_3, Madhya Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the block development office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 116 affected residents and stakeholders attended across all sessions, including 27 women. Attendees represented a cross-section of the affected population, including local shopkeepers and traders, representatives of the Scheduled Tribe community, tenant cultivators, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA04269,Odisha,Odisha_District_3,Industrial Corridor,True,0.61,"Social Impact Assessment Report — Industrial Corridor Project, Odisha_District_3, Odisha

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 70 affected residents and stakeholders attended across all sessions, including 24 women. Attendees represented a cross-section of the affected population, including landowning farmers, elected Panchayat members, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On information requests: a number of attendees stated they would prefer to review the detailed rehabilitation package documentation before forming a final opinion, and requested a follow-up session.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA04270,Punjab,Punjab_District_4,Power Plant,False,0.35,"Social Impact Assessment Status — Power Plant Project, Punjab_District_4, Punjab

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04271,West Bengal,West Bengal_District_4,Mining,False,0.54,"Social Impact Assessment Status — Mining Project, West Bengal_District_4, West Bengal

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04272,Karnataka,Karnataka_District_3,Power Plant,True,0.86,"Social Impact Assessment Report — Power Plant Project, Karnataka_District_3, Karnataka

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the village community hall under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 124 affected residents and stakeholders attended across all sessions, including 29 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, agricultural laborers, and local shopkeepers and traders.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04273,West Bengal,West Bengal_District_3,Industrial Corridor,True,0.91,"Social Impact Assessment Report — Industrial Corridor Project, West Bengal_District_3, West Bengal

Consultation process: 3 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 92 affected residents and stakeholders attended across all sessions, including 33 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, members of the local women's self-help group, landowning farmers, and agricultural laborers.

Consultation notes (majority supportive):
  - On employment expectations: there was broad support for the project given the anticipated generation of local employment opportunities during both construction and operational phases.
  - On gram sabha resolution: the Gram Sabha passed a formal resolution supporting the acquisition, citing long-term developmental benefits to the panchayat as a whole.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.

Overall consensus recorded: strong community backing was evident throughout the session, with several attendees actively requesting an expedited timeline for project commencement."
LA04274,Punjab,Punjab_District_3,Urban Housing,True,0.58,"Social Impact Assessment Report — Urban Housing Project, Punjab_District_3, Punjab

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 120 affected residents and stakeholders attended across all sessions, including 47 women. Attendees represented a cross-section of the affected population, including members of the local women's self-help group, representatives of the Scheduled Tribe community, landowning farmers, and agricultural laborers.

Consultation notes (mixed sentiment):
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: sentiment is mixed but not adversarial. Conditional support appears achievable subject to written clarification on the outstanding livelihood, timeline, and resettlement queries noted above."
LA04275,West Bengal,West Bengal_District_1,Irrigation,True,0.69,"Social Impact Assessment Report — Irrigation Project, West Bengal_District_1, West Bengal

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 230 affected residents and stakeholders attended across all sessions, including 63 women. Attendees represented a cross-section of the affected population, including elected Panchayat members, agricultural laborers, landowning farmers, and tenant cultivators.

Consultation notes (mixed sentiment):
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On conditional support: a majority of attendees indicated conditional acceptance of the project, contingent on a revised compensation package being finalized before possession is taken.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA04276,Uttar Pradesh,Uttar Pradesh_District_1,Industrial Corridor,True,0.39,"Social Impact Assessment Report — Industrial Corridor Project, Uttar Pradesh_District_1, Uttar Pradesh

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at a temporary shamiana erected near the proposed site under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 153 affected residents and stakeholders attended across all sessions, including 59 women. Attendees represented a cross-section of the affected population, including landowning farmers, representatives of the Scheduled Tribe community, and members of the local women's self-help group.

Key concerns raised during consultation:
  - On livelihood loss: tenant cultivators and agricultural laborers raised concerns about loss of livelihood with no clear alternative income or employment plan communicated to them.
  - On ancestral land ties: several families with multi-generational ties to the land expressed emotional and cultural attachment beyond monetary valuation, requesting the acquiring authority consider partial realignment of the project boundary where feasible.
  - On trust in disbursement timeline: multiple attendees cited delayed compensation disbursement in a neighbouring district's acquisition as a reason for distrust in the stated timeline for this project.
  - On consultation adequacy: some residents objected to the adequacy of the consultation process itself, stating that meeting notices were not widely circulated and that turnout may not represent the full affected population.

Overall consensus recorded: significant community opposition persists. The consultation team recommends the acquiring authority revisit the compensation structure and rehabilitation terms, and conduct at least one further round of consultation before proceeding to the award stage."
LA04277,Gujarat,Gujarat_District_1,Railway,False,0.0,"Social Impact Assessment Status — Railway Project, Gujarat_District_1, Gujarat

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
LA04278,West Bengal,West Bengal_District_4,Industrial Corridor,True,1.0,"Social Impact Assessment Report — Industrial Corridor Project, West Bengal_District_4, West Bengal

Consultation process: 4 public consultation meetings were held over the assessment period, conducted at the local primary school premises under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 146 affected residents and stakeholders attended across all sessions, including 47 women. Attendees represented a cross-section of the affected population, including representatives of the Scheduled Tribe community, members of the local women's self-help group, tenant cultivators, and elected Panchayat members.

Consultation notes (majority supportive):
  - On process transparency: community representatives specifically commended the transparency of the consultation process, noting that queries raised in earlier sessions had been addressed satisfactorily.
  - On compensation satisfaction: several attendees described the compensation package as fair and, in some cases, above their initial expectations, referencing similar recent acquisitions in the region.
  - On connectivity benefits: residents noted that the project would meaningfully improve regional connectivity and market access for local agricultural produce.
  - On resettlement site quality: attendees welcomed the proposed resettlement site's proximity to schools, primary healthcare facilities, and the main road, viewing it as an improvement over current conditions for several families.

Overall consensus recorded: the project enjoys majority community support. No significant objections were raised during this consultation round, and the consultation team sees no impediment to proceeding to the next stage."
LA04279,Uttar Pradesh,Uttar Pradesh_District_1,Urban Housing,True,0.69,"Social Impact Assessment Report — Urban Housing Project, Uttar Pradesh_District_1, Uttar Pradesh

Consultation process: 2 public consultation meetings were held over the assessment period, conducted at the Gram Panchayat office under the Gram Sabha / local body process as required under the LARR Act, 2013. A total of approximately 164 affected residents and stakeholders attended across all sessions, including 48 women. Attendees represented a cross-section of the affected population, including agricultural laborers, members of the local women's self-help group, landowning farmers, and representatives of the Scheduled Tribe community.

Consultation notes (mixed sentiment):
  - On timeline clarity: residents requested clearer, written timelines for compensation disbursement and physical possession, noting that verbal assurances given during the meeting were appreciated but insufficient for planning purposes.
  - On resettlement-specific concerns: concerns raised were largely limited to the readiness of the resettlement site rather than opposition to the project itself, suggesting the core acquisition is broadly accepted in principle.
  - On livelihood support requests: while there was general acceptance of the project's necessity, several attendees requested specific livelihood support measures such as skill training or preference in project-related employment.

Overall consensus recorded: cautious acceptance was observed across most attendees. No major objections were raised in principle, though several procedural clarifications remain outstanding before formal sign-off can be recommended."
LA04280,Punjab,Punjab_District_2,Irrigation,False,0.19,"Social Impact Assessment Status — Irrigation Project, Punjab_District_2, Punjab

No formal Social Impact Assessment has been conducted for this project as of the latest administrative review. Community consultation status: not initiated. Under Section 4 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act, 2013, an SIA is a mandatory pre-requisite for acquisitions of this nature and scale. This file is flagged pending initiation of the consultation process; no community sentiment data is currently available for this project."
